 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
tmpfs                                                                               65956540        0  65956540   0% /sys/fs/cgroup
/dev/rbd17                                                                           5095040    20480   4796032   1% /root
rpool/ROOT/ubuntu                                                                  180525568 17660544 162865024  10% /etc/hosts
shm                                                                                    65536        0     65536   0% /dev/shm
tmpfs                                                                               65956540       12  65956528   1% /run/secrets/kubernetes.io/serviceaccount
tmpfs                                                                               65956540        0  65956540   0% /proc/acpi
tmpfs                                                                               65956540        0  65956540   0% /proc/scsi
tmpfs                                                                               65956540        0  65956540   0% /sys/firmware
'
[2019-03-28 09:45:17,139] INFO in functions: Executing command '['/bin/df']' in pod 'elasticsearch-8997ddc84-xlwdf' from namespace 'test'
[2019-03-28 09:45:17,443] INFO in functions: Result: 'Filesystem           1K-blocks      Used Available Use% Mounted on
rpool/ROOT/ubuntu/eeb42a1a19767e9e8770bcd749ccc1629c558b195514f487183a24375d4bd09d
                     162977664    112640 162865024   0% /
tmpfs                    65536         0     65536   0% /dev
tmpfs                 65956540         0  65956540   0% /sys/fs/cgroup
rpool/ROOT/ubuntu    180525568  17660544 162865024  10% /dev/termination-log
rpool/ROOT/ubuntu    180525568  17660544 162865024  10% /etc/resolv.conf
rpool/ROOT/ubuntu    180525568  17660544 162865024  10% /etc/hostname
rpool/ROOT/ubuntu    180525568  17660544 162865024  10% /etc/hosts
shm                      65536         0     65536   0% /dev/shm
/dev/rbd5              3997376     23012   3748268   1% /usr/share/elasticsearch/data
tmpfs                 65956540        12  65956528   0% /run/secrets/kubernetes.io/serviceaccount
tmpfs                 65956540         0  65956540   0% /proc/acpi
tmpfs                    65536         0     65536   0% /proc/kcore
tmpfs                    65536         0     65536   0% /proc/keys
tmpfs                    65536         0     65536   0% /proc/timer_list
tmpfs                    65536         0     65536   0% /proc/sched_debug
tmpfs                 65956540         0  65956540   0% /proc/scsi
tmpfs                 65956540         0  65956540   0% /sys/firmware
'
[2019-03-28 09:45:17,444] INFO in functions: Executing command '['/bin/df']' in pod 'graylog-578f96c64d-cpn5z' from namespace 'test'
[2019-03-28 09:45:17,761] INFO in functions: Result: 'Filesystem                                                                         1K-blocks     Used Available Use% Mounted on
rpool/ROOT/ubuntu/616b099a5d4279e56abc7bc333f4fca2c3ada87784ba990720df4c534cfab5a1 135861632   173952 135687680   1% /
tmpfs                                                                                  65536        0     65536   0% /dev
tmpfs                                                                               65956580        0  65956580   0% /sys/fs/cgroup
rpool/ROOT/ubuntu                                                                  155671168 19983488 135687680  13% /etc/hosts
/dev/rbd17                                                                            999320   511936    418572  56% /data/db
shm                                                                                    65536        0     65536   0% /dev/shm
tmpfs                                                                               65956580       12  65956568   1% /run/secrets/kubernetes.io/serviceaccount
tmpfs                                                                               65956580        0  65956580   0% /proc/acpi
tmpfs                                                                               65956580        0  65956580   0% /proc/scsi
tmpfs                                                                               65956580        0  65956580   0% /sys/firmware
'
[2019-03-28 09:45:17,762] INFO in functions: Executing command '['/bin/df']' in pod 'graylog-578f96c64d-cpn5z' from namespace 'test'
[2019-03-28 09:45:18,048] INFO in functions: Result: 'Filesystem                                                                         1K-blocks     Used Available Use% Mounted on
rpool/ROOT/ubuntu/616b099a5d4279e56abc7bc333f4fca2c3ada87784ba990720df4c534cfab5a1 135861632   173952 135687680   1% /
tmpfs                                                                                  65536        0     65536   0% /dev
tmpfs                                                                               65956580        0  65956580   0% /sys/fs/cgroup
rpool/ROOT/ubuntu                                                                  155671168 19983488 135687680  13% /etc/hosts
/dev/rbd17                                                                            999320   511936    418572  56% /data/db
shm                                                                                    65536        0     65536   0% /dev/shm
tmpfs                                                                               65956580       12  65956568   1% /run/secrets/kubernetes.io/serviceaccount
tmpfs                                                                               65956580        0  65956580   0% /proc/acpi
tmpfs                                                                               65956580        0  65956580   0% /proc/scsi
tmpfs                                                                               65956580        0  65956580   0% /sys/firmware
'
[2019-03-28 09:45:18,048] INFO in functions: Executing command '['/bin/df']' in pod 'mongodb-68766c486-hwjs4' from namespace 'test'
[2019-03-28 09:45:18,348] INFO in functions: Result: 'Filesystem                                                                         1K-blocks     Used Available Use% Mounted on
rpool/ROOT/ubuntu/9f16cdeb958e26d07aae22c6bea87d9de0746debc8fe8e74998cdf82d3ea267b 135851648   163968 135687680   1% /
tmpfs                                                                                  65536        0     65536   0% /dev
tmpfs                                                                               65956580        0  65956580   0% /sys/fs/cgroup
rpool/ROOT/ubuntu                                                                  155671168 19983488 135687680  13% /etc/hosts
/dev/rbd10                                                                            999320   404424    526084  44% /data/db
shm                                                                                    65536        0     65536   0% /dev/shm
tmpfs                                                                               65956580       12  65956568   1% /run/secrets/kubernetes.io/serviceaccount
tmpfs                                                                               65956580        0  65956580   0% /proc/acpi
tmpfs                                                                               65956580        0  65956580   0% /proc/scsi
tmpfs                                                                               65956580        0  65956580   0% /sys/firmware
'
[2019-03-28 09:45:18,349] INFO in functions: Executing command '['/bin/df']' in pod 'mysql-648dc75b59-ck625' from namespace 'test'
[2019-03-28 09:45:18,655] INFO in functions: Result: 'Filesystem                                                                         1K-blocks     Used Available Use% Mounted on
rpool/ROOT/ubuntu/6eb3cd710b871dff630ae1f08351b577d0d3e858a1216d451c13793c62d43800 135880832   193152 135687680   1% /
tmpfs                                                                                  65536        0     65536   0% /dev
tmpfs                                                                               65956580        0  65956580   0% /sys/fs/cgroup
rpool/ROOT/ubuntu                                                                  155671168 19983488 135687680  13% /etc/hosts
shm                                                                                    65536        0     65536   0% /dev/shm
/dev/rbd7                                                                           10190136   409500   9239964   5% /var/lib/mysql
tmpfs                                                                               65956580       12  65956568   1% /run/secrets/kubernetes.io/serviceaccount
tmpfs                                                                               65956580        0  65956580   0% /proc/acpi
tmpfs                                                                               65956580        0  65956580   0% /proc/scsi
tmpfs                                                                               65956580        0  65956580   0% /sys/firmware
'
[2019-03-28 09:45:18,656] INFO in functions: Executing command '['/bin/df']' in pod 'rabbitmq-5845d85745-njp8l' from namespace 'test'
[2019-03-28 09:45:18,966] INFO in functions: Result: 'Filesystem                                                                         1K-blocks     Used Available Use% Mounted on
rpool/ROOT/ubuntu/abf6e5ebf40e6e955a2a7fc62de0349c1acf1cccd1c02b6ae30b3efedba809a1 105260288   115456 105144832   1% /
tmpfs                                                                                  65536        0     65536   0% /dev
tmpfs                                                                               65956572        0  65956572   0% /sys/fs/cgroup
rpool/ROOT/ubuntu                                                                  128338304 23193472 105144832  19% /etc/hosts
shm                                                                                    65536        0     65536   0% /dev/shm
/dev/rbd0                                                                             999320   122852    807656  14% /var/lib/rabbitmq
tmpfs                                                                               65956572       12  65956560   1% /run/secrets/kubernetes.io/serviceaccount
tmpfs                                                                               65956572        0  65956572   0% /proc/acpi
tmpfs                                                                               65956572        0  65956572   0% /proc/scsi
tmpfs                                                                               65956572        0  65956572   0% /sys/firmware
'
[2019-03-28 09:45:18,967] INFO in functions: Executing command '['/bin/df']' in pod 'swift-0' from namespace 'test'
[2019-03-28 09:45:19,302] INFO in functions: Result: 'Filesystem                                                                         1K-blocks     Used Available Use% Mounted on
rpool/ROOT/ubuntu/c9e3e5fb79761bfed9713173e257d5859d4dee86af83df858602940189c68e28 155976320   115840 155860480   1% /
tmpfs                                                                                  65536        0     65536   0% /dev
tmpfs                                                                               65956560        0  65956560   0% /sys/fs/cgroup
rpool/ROOT/ubuntu                                                                  205393664 49533184 155860480  25% /etc/hosts
shm                                                                                    65536        4     65532   1% /dev/shm
tmpfs                                                                               65956560       12  65956548   1% /etc/swift/object.ring.gz
tmpfs                                                                               65956560       12  65956548   1% /run/secrets/kubernetes.io/serviceaccount
tmpfs                                                                               65956560        0  65956560   0% /proc/acpi
tmpfs                                                                               65956560        0  65956560   0% /proc/scsi
tmpfs                                                                               65956560        0  65956560   0% /sys/firmware
'
[2019-03-28 09:45:19,303] INFO in functions: Executing command '['/bin/df']' in pod 'swift-0' from namespace 'test'
[2019-03-28 09:45:19,602] INFO in functions: Result: 'Filesystem                                                                         1K-blocks     Used Available Use% Mounted on
rpool/ROOT/ubuntu/c9e3e5fb79761bfed9713173e257d5859d4dee86af83df858602940189c68e28 155976320   115840 155860480   1% /
tmpfs                                                                                  65536        0     65536   0% /dev
tmpfs                                                                               65956560        0  65956560   0% /sys/fs/cgroup
rpool/ROOT/ubuntu                                                                  205393664 49533184 155860480  25% /etc/hosts
shm                                                                                    65536        4     65532   1% /dev/shm
tmpfs                                                                               65956560       12  65956548   1% /etc/swift/object.ring.gz
tmpfs                                                                               65956560       12  65956548   1% /run/secrets/kubernetes.io/serviceaccount
tmpfs                                                                               65956560        0  65956560   0% /proc/acpi
tmpfs                                                                               65956560        0  65956560   0% /proc/scsi
tmpfs                                                                               65956560        0  65956560   0% /sys/firmware
'
[2019-03-28 09:45:19,603] INFO in functions: Executing command '['/bin/df']' in pod 'swift-0' from namespace 'test'
[2019-03-28 09:45:19,917] INFO in functions: Result: 'Filesystem                                                                         1K-blocks     Used Available Use% Mounted on
rpool/ROOT/ubuntu/c9e3e5fb79761bfed9713173e257d5859d4dee86af83df858602940189c68e28 155976320   115840 155860480   1% /
tmpfs                                                                                  65536        0     65536   0% /dev
tmpfs                                                                               65956560        0  65956560   0% /sys/fs/cgroup
rpool/ROOT/ubuntu                                                                  205393664 49533184 155860480  25% /etc/hosts
shm                                                                                    65536        4     65532   1% /dev/shm
tmpfs                                                                               65956560       12  65956548   1% /etc/swift/object.ring.gz
tmpfs                                                                               65956560       12  65956548   1% /run/secrets/kubernetes.io/serviceaccount
tmpfs                                                                               65956560        0  65956560   0% /proc/acpi
tmpfs                                                                               65956560        0  65956560   0% /proc/scsi
tmpfs                                                                               65956560        0  65956560   0% /sys/firmware
'
[2019-03-28 09:45:19,917] INFO in functions: Executing command '['/bin/df']' in pod 'ysis-accounting-797f8c9576-9c6mn' from namespace 'test'
[2019-03-28 09:45:20,190] INFO in functions: Result: 'Filesystem           1K-blocks      Used Available Use% Mounted on
rpool/ROOT/ubuntu/9f8b30023bbfbe6ae87a8bcd1e81ac050d3bbc5bf133f3ae74856c6098170e77
                     105257088    113152 105143936   0% /
tmpfs                    65536         0     65536   0% /dev
tmpfs                 65956572         0  65956572   0% /sys/fs/cgroup
rpool/ROOT/ubuntu    128338176  23194240 105143936  18% /tmp
rpool/ROOT/ubuntu    128338176  23194240 105143936  18% /dev/termination-log
rpool/ROOT/ubuntu    128338176  23194240 105143936  18% /opt/conf
rpool/ROOT/ubuntu    128338176  23194240 105143936  18% /etc/hosts
shm                      65536         0     65536   0% /dev/shm
rpool/ROOT/ubuntu    128338176  23194240 105143936  18% /etc/resolv.conf
rpool/ROOT/ubuntu    128338176  23194240 105143936  18% /etc/hostname
rpool/ROOT/ubuntu    128338176  23194240 105143936  18% /opt/conf/application.yml
rpool/ROOT/ubuntu    128338176  23194240 105143936  18% /opt/conf/logback.xml
/dev/rbd6               999320      2616    927892   0% /opt/app/data/export
tmpfs                 65956572        12  65956560   0% /run/secrets/kubernetes.io/serviceaccount
tmpfs                 65956572         0  65956572   0% /proc/acpi
tmpfs                    65536         0     65536   0% /proc/kcore
tmpfs                    65536         0     65536   0% /proc/keys
tmpfs                    65536         0     65536   0% /proc/timer_list
tmpfs                    65536         0     65536   0% /proc/sched_debug
tmpfs                 65956572         0  65956572   0% /proc/scsi
tmpfs                 65956572         0  65956572   0% /sys/firmware
'
[2019-03-28 09:45:20,191] INFO in functions: Executing command '['/bin/df']' in pod 'ysis-accounting-797f8c9576-9c6mn' from namespace 'test'
[2019-03-28 09:45:20,467] INFO in functions: Result: 'Filesystem           1K-blocks      Used Available Use% Mounted on
rpool/ROOT/ubuntu/9f8b30023bbfbe6ae87a8bcd1e81ac050d3bbc5bf133f3ae74856c6098170e77
                     105256576    113024 105143552   0% /
tmpfs                    65536         0     65536   0% /dev
tmpfs                 65956572         0  65956572   0% /sys/fs/cgroup
rpool/ROOT/ubuntu    128337024  23193472 105143552  18% /tmp
rpool/ROOT/ubuntu    128337024  23193472 105143552  18% /dev/termination-log
rpool/ROOT/ubuntu    128337024  23193472 105143552  18% /opt/conf
rpool/ROOT/ubuntu    128337024  23193472 105143552  18% /etc/hosts
shm                      65536         0     65536   0% /dev/shm
rpool/ROOT/ubuntu    128337024  23193472 105143552  18% /etc/resolv.conf
rpool/ROOT/ubuntu    128337024  23193472 105143552  18% /etc/hostname
rpool/ROOT/ubuntu    128337024  23193472 105143552  18% /opt/conf/application.yml
rpool/ROOT/ubuntu    128337024  23193472 105143552  18% /opt/conf/logback.xml
/dev/rbd6               999320      2616    927892   0% /opt/app/data/export
tmpfs                 65956572        12  65956560   0% /run/secrets/kubernetes.io/serviceaccount
tmpfs                 65956572         0  65956572   0% /proc/acpi
tmpfs                    65536         0     65536   0% /proc/kcore
tmpfs                    65536         0     65536   0% /proc/keys
tmpfs                    65536         0     65536   0% /proc/timer_list
tmpfs                    65536         0     65536   0% /proc/sched_debug
tmpfs                 65956572         0  65956572   0% /proc/scsi
tmpfs                 65956572         0  65956572   0% /sys/firmware
'
10.244.0.228 - - [28/Mar/2019 09:45:20] "GET / HTTP/1.1" 200 -
